Skills,Experience (years),Certifications,Degree,Placement Status
"C++, Web Development, Cybersecurity",3.2,None,Diploma,Not Placed
"Data Analysis, Cloud Computing",1.0,AWS Certified,Masters,Not Placed
SQL,2.2,None,Bachelors,Placed
"SQL, JavaScript, Java",2.8,Google Certified,Diploma,Not Placed
"SQL, JavaScript",1.0,Google Certified,Diploma,Not Placed
Cloud Computing,0.2,AWS Certified,Bachelors,Not Placed
"C++, JavaScript",4.3,Microsoft Certified,Diploma,Not Placed
"Cybersecurity, JavaScript",1.9,None,Masters,Not Placed
Machine Learning,1.0,Google Certified,Bachelors,Not Placed
"Python, Cybersecurity, Cloud Computing",3.4,Google Certified,Diploma,Not Placed
"Cloud Computing, JavaScript",1.7,Google Certified,Diploma,Not Placed
Data Analysis,0.5,None,Diploma,Not Placed
"Machine Learning, Data Analysis",0.1,Google Certified,Masters,Placed
"Cloud Computing, Web Development, C++",0.2,Microsoft Certified,Diploma,Placed
Cloud Computing,1.1,AWS Certified,Bachelors,Placed
C++,1.0,None,Diploma,Not Placed
SQL,1.1,None,Masters,Not Placed
"Data Analysis, SQL, Cybersecurity",1.3,None,Masters,Placed
"C++, Machine Learning",4.2,None,Bachelors,Placed
Python,2.7,Microsoft Certified,Diploma,Not Placed
Python,2.7,AWS Certified,Diploma,Placed
"Cybersecurity, Machine Learning, Cloud Computing",0.6,Google Certified,Diploma,Not Placed
Data Analysis,3.9,AWS Certified,Masters,Not Placed
JavaScript,0.9,Microsoft Certified,Diploma,Not Placed
"Cloud Computing, Data Analysis",2.9,Google Certified,Diploma,Not Placed
"Cybersecurity, C++, Python",2.7,None,Diploma,Not Placed
SQL,0.1,None,Diploma,Placed
"Cloud Computing, Java, SQL",0.2,AWS Certified,Masters,Not Placed
"Machine Learning, SQL",4.4,AWS Certified,Masters,Not Placed
"C++, Web Development",3.0,Google Certified,Diploma,Not Placed
"Java, JavaScript, Python",4.6,Microsoft Certified,Bachelors,Not Placed
"Web Development, Python",0.8,Google Certified,Bachelors,Placed
"SQL, JavaScript",1.4,Microsoft Certified,Masters,Not Placed
"Web Development, Machine Learning, C++",2.7,Google Certified,Diploma,Not Placed
"Web Development, Data Analysis, Cloud Computing",1.4,Microsoft Certified,Masters,Not Placed
Cybersecurity,0.5,Google Certified,Bachelors,Placed
"Machine Learning, C++, Cloud Computing",4.4,Microsoft Certified,Masters,Not Placed
Machine Learning,0.4,Google Certified,Bachelors,Placed
"Cybersecurity, JavaScript",2.4,AWS Certified,Masters,Not Placed
"Web Development, Cloud Computing",3.2,Microsoft Certified,Masters,Not Placed
"Python, Java",2.4,Google Certified,Diploma,Not Placed
Web Development,2.3,Microsoft Certified,Bachelors,Not Placed
"Python, Java, SQL",1.1,Microsoft Certified,Bachelors,Placed
"Machine Learning, C++, JavaScript",3.5,None,Diploma,Placed
Machine Learning,3.9,None,Diploma,Placed
"SQL, C++",4.1,AWS Certified,Bachelors,Not Placed
SQL,3.0,AWS Certified,Bachelors,Not Placed
"Cybersecurity, Java, Python",3.3,Google Certified,Masters,Not Placed
Web Development,2.8,AWS Certified,Diploma,Placed
"Python, Machine Learning, Web Development",3.1,AWS Certified,Diploma,Not Placed
JavaScript,1.6,None,Diploma,Placed
"JavaScript, Java, C++",1.7,AWS Certified,Bachelors,Not Placed
"C++, Machine Learning",3.7,Google Certified,Diploma,Not Placed
"C++, Java, Python",3.1,None,Bachelors,Not Placed
"Cloud Computing, Machine Learning",1.8,Google Certified,Diploma,Not Placed
Python,2.8,AWS Certified,Bachelors,Not Placed
"Cloud Computing, Cybersecurity, SQL",4.2,None,Bachelors,Not Placed
Cloud Computing,4.0,Microsoft Certified,Masters,Not Placed
"C++, Cloud Computing, Cybersecurity",1.9,Microsoft Certified,Masters,Not Placed
Machine Learning,1.0,Microsoft Certified,Diploma,Not Placed
Web Development,0.4,Google Certified,Bachelors,Placed
Machine Learning,0.5,None,Masters,Placed
Web Development,2.9,AWS Certified,Diploma,Not Placed
"Web Development, Machine Learning, Cloud Computing",2.0,AWS Certified,Bachelors,Not Placed
"Java, C++",0.7,Google Certified,Masters,Not Placed
Data Analysis,4.6,None,Masters,Not Placed
"Cloud Computing, SQL, Web Development",4.3,Microsoft Certified,Diploma,Not Placed
JavaScript,1.3,Microsoft Certified,Masters,Not Placed
"Cybersecurity, Java, Cloud Computing",1.7,Microsoft Certified,Diploma,Placed
"SQL, Cloud Computing",3.0,Microsoft Certified,Bachelors,Not Placed
Cloud Computing,3.2,None,Masters,Not Placed
"SQL, Cloud Computing, C++",3.1,None,Bachelors,Not Placed
"Web Development, Cloud Computing",4.5,Microsoft Certified,Diploma,Placed
Cloud Computing,0.3,Microsoft Certified,Diploma,Placed
"C++, Cybersecurity, Machine Learning",4.9,Microsoft Certified,Diploma,Not Placed
"C++, Web Development, JavaScript",1.7,Microsoft Certified,Diploma,Not Placed
"Python, Java",0.4,Microsoft Certified,Diploma,Not Placed
Cloud Computing,0.7,AWS Certified,Masters,Not Placed
"C++, JavaScript, Data Analysis",1.8,Microsoft Certified,Masters,Placed
JavaScript,4.7,Microsoft Certified,Diploma,Placed
"JavaScript, Machine Learning, Cloud Computing",0.5,Google Certified,Masters,Placed
"Cybersecurity, C++",2.1,None,Masters,Not Placed
