,Status,Experience,Skills,Certification,Degree
0,1,5,1,1,0.0
1,1,2,3,1,1.0
2,1,5,1,1,0.0
3,1,3,0,1,1.0
4,1,1,3,1,0.0
5,1,1,10,0,1.0
6,1,3,9,0,1.0
7,1,1,6,0,2.0
8,0,1,3,0,1.0
9,1,0,6,1,2.0
10,1,2,9,0,1.0
11,1,5,7,1,2.0
12,1,0,8,0,0.0
13,1,4,5,1,0.0
14,1,0,0,1,2.0
15,1,0,3,1,2.0
16,1,2,7,0,1.0
17,1,2,5,1,0.0
18,1,2,10,1,0.0
19,1,5,2,1,1.0
20,1,3,6,0,0.0
21,1,5,8,1,0.0
22,1,2,0,1,1.0
23,1,2,6,0,1.0
24,1,1,9,0,1.0
25,1,5,7,0,0.0
26,1,3,2,0,1.0
27,1,1,8,0,0.0
28,1,4,6,0,2.0
29,0,1,2,0,1.0
30,1,0,1,1,0.0
31,1,1,10,0,0.0
32,1,0,6,0,0.0
33,1,3,8,0,0.0
34,1,0,10,1,0.0
35,1,4,4,0,1.0
36,1,2,6,1,2.0
37,1,0,4,1,0.0
38,1,0,10,0,0.0
39,1,4,9,1,1.0
40,1,2,2,1,0.0
41,1,2,7,1,1.0
42,1,2,4,1,1.0
43,1,1,9,1,1.0
44,1,5,7,1,0.0
45,0,1,2,0,0.0
46,0,1,4,0,1.0
47,1,4,3,0,2.0
48,1,5,10,0,2.0
49,1,4,7,1,1.0
50,0,1,1,0,1.0
51,1,4,8,1,0.0
52,1,1,0,1,0.0
53,1,5,0,1,1.0
54,1,0,5,1,0.0
55,0,1,4,0,1.0
56,1,4,2,0,1.0
57,1,3,6,1,1.0
58,1,0,10,0,2.0
59,1,3,6,0,0.0
60,1,0,10,1,1.0
61,1,3,5,1,1.0
62,0,1,3,0,1.0
63,1,3,2,0,2.0
64,0,1,1,0,0.0
65,1,0,0,1,1.0
66,1,1,2,0,2.0
67,1,3,3,0,1.0
68,1,1,6,1,2.0
69,1,2,7,0,2.0
70,1,5,8,0,1.0
71,1,1,4,1,1.0
72,1,4,8,1,0.0
73,1,2,0,1,0.0
74,1,3,8,1,1.0
75,1,4,1,1,1.0
76,1,4,1,1,2.0
77,1,0,9,1,0.0
78,1,4,0,1,2.0
79,1,5,9,0,2.0
80,1,1,10,0,1.0
81,1,2,6,1,0.0
82,1,5,4,0,2.0
83,0,0,0,0,0.0
84,1,4,1,1,0.0
85,1,1,8,0,1.0
86,1,2,1,1,2.0
87,0,2,2,0,0.0
88,1,5,4,1,0.0
89,1,4,4,1,1.0
90,1,2,1,1,0.0
91,1,4,2,0,2.0
92,1,4,3,0,1.0
93,1,5,10,0,0.0
94,1,3,4,1,1.0
95,1,5,6,0,1.0
96,1,0,5,1,0.0
97,0,2,2,0,0.0
98,1,5,6,1,1.0
99,1,0,2,1,2.0
100,1,4,8,1,2.0
101,1,1,0,0,2.0
102,1,0,5,1,0.0
103,1,1,10,1,2.0
104,1,4,6,1,1.0
105,0,1,2,0,1.0
106,0,1,5,0,0.0
107,1,5,3,0,1.0
108,1,5,1,0,1.0
109,1,3,3,1,2.0
110,1,2,4,1,1.0
111,1,0,10,1,2.0
112,1,2,4,1,2.0
113,1,2,10,0,0.0
114,1,4,5,1,1.0
115,0,2,2,0,1.0
116,1,0,9,0,2.0
117,1,5,5,0,0.0
118,1,4,1,0,0.0
119,1,1,4,1,0.0
120,1,3,0,1,2.0
121,1,3,1,0,0.0
122,1,2,10,1,0.0
123,1,2,8,0,0.0
124,1,3,5,0,0.0
125,1,2,8,1,1.0
126,1,3,10,0,0.0
127,1,5,2,0,2.0
128,1,4,0,0,2.0
129,1,1,6,0,2.0
130,1,3,7,1,0.0
131,1,3,2,1,2.0
132,1,4,10,0,1.0
133,1,1,10,0,1.0
134,1,1,2,1,1.0
135,1,1,7,1,2.0
136,1,3,10,1,0.0
137,1,5,6,0,2.0
138,1,1,2,1,1.0
139,1,3,3,1,0.0
140,1,4,7,1,0.0
141,0,1,1,0,1.0
142,1,3,10,0,2.0
143,1,4,8,0,0.0
144,1,3,2,0,2.0
145,0,2,3,0,0.0
146,1,3,10,1,2.0
147,1,3,1,0,1.0
148,0,2,5,0,0.0
149,1,0,2,1,1.0
150,1,3,2,1,1.0
151,1,3,6,0,0.0
152,1,3,6,1,1.0
153,1,3,6,1,0.0
154,1,3,7,1,2.0
155,1,2,6,0,0.0
156,1,5,8,1,2.0
157,1,1,4,0,2.0
158,1,0,6,0,0.0
159,1,5,6,1,2.0
160,1,1,9,1,2.0
161,1,4,9,1,1.0
162,1,5,6,1,2.0
163,1,1,0,0,2.0
164,1,2,3,0,2.0
165,1,2,6,0,2.0
166,0,2,1,0,1.0
167,1,5,8,1,2.0
168,1,1,10,1,0.0
169,1,0,0,1,1.0
170,1,0,9,1,1.0
171,1,1,7,1,0.0
172,1,1,7,0,2.0
173,1,1,9,1,1.0
174,1,2,1,1,2.0
175,1,4,10,0,2.0
176,1,5,3,1,0.0
177,1,5,10,1,1.0
178,1,5,4,1,0.0
179,0,0,5,0,0.0
180,0,2,1,0,1.0
181,1,3,7,1,2.0
182,1,2,10,0,0.0
